Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min,Label
53,208,2,60,30,30,30.0,0.0,94,94,94.0,0.0,1192307.692,19230.76923,69.33333333,79.18543637,157,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,64,64,9615.384615,9615.384615,30,94,55.6,35.05424368,1228.8,0,0,0,69.5,60,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
31637,72054,1,6,6,6,6.0,0.0,6,6,6.0,0.0,499.625281,83.27088017,14410.8,18772.65489,40070,989,0,0.0,0.0,0,0,71043,17760.75,19876.34261,40070,989,20,100,13.87848003,69.39240014,6,6,6.0,0.0,0.0,0,0,1,7.0,6,229,0,0,20,0.0,0,0,0.0,0,0,Normal Traffic
80,5605202,5,30,6,6,6.0,0.0,0,0,0.0,0.0,5.352171073,0.892028512,1401300.5,2801268.373,5603203,3,5605202,1401300.5,2801268.373,5603203,3,0,0.0,0.0,0,0,100,0,0.892028512,0.0,6,6,6.0,0.0,0.0,0,0,1,7.2,30,256,-1,4,20,1999.0,1999,1999,5603203.0,5603203,5603203,DDoS
49797,102,1,6,6,6,6.0,0.0,6,6,6.0,0.0,117647.0588,19607.84314,102.0,0.0,102,102,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,9803.921569,9803.921569,6,6,6.0,0.0,0.0,0,0,1,9.0,6,60,256,0,20,0.0,0,0,0.0,0,0,Normal Traffic
443,103356,13,894,405,0,68.76923077,127.1234006,1498,0,489.4285714,688.5549741,41797.28318,193.5059406,5439.789474,9228.033181,23690,1,103356,8613.0,11234.76294,25156,1,80151,13358.5,13417.44986,29432,218,428,232,125.7788614,67.72707922,0,1498,205.7142857,440.9165616,194407.4143,0,1,0,216.0,894,65535,122,6,32,0.0,0,0,0.0,0,0,Normal Traffic
53,53998,1,46,46,46,46.0,0.0,138,138,138.0,0.0,3407.533612,37.03840883,53998.0,0.0,53998,53998,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,32,18.51920441,18.51920441,46,138,76.66666667,53.11622477,2821.333333,0,0,0,115.0,46,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic
443,5102369,5,285,222,0,57.0,94.48809449,241,0,83.0,104.1657333,137.1911753,1.959873933,566929.8889,1648675.329,4962895,4,67336,16834.0,18911.62988,33283,300,5069293,1267323.25,2463894.14,4962895,4,120,108,0.979936967,0.979936967,0,241,63.63636364,92.33555407,8525.854545,0,1,0,70.0,285,29200,11,4,20,0.0,0,0,0.0,0,0,Normal Traffic
53,23605,1,41,41,41,41.0,0.0,89,89,89.0,0.0,5507.307774,84.7278119,23605.0,0.0,23605,23605,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,42.36390595,42.36390595,41,89,57.0,27.71281292,768.0,0,0,0,85.5,41,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic
80,3924926,4,24,6,6,6.0,0.0,0,0,0.0,0.0,6.114764966,1.019127494,1308308.667,2264327.849,3922929,3,3924926,1308308.667,2264327.849,3922929,3,0,0.0,0.0,0,0,80,0,1.019127494,0.0,6,6,6.0,0.0,0.0,0,0,1,7.5,24,256,-1,3,20,0.0,0,0,0.0,0,0,DDoS
443,40002891,72,1681,405,0,23.34722222,86.38175337,4344,0,1721.33913,753.417208,4990.514311,4.674662139,215069.3065,1780677.664,20000000,-1,40000000,563421.0,2860244.195,20000000,1,20000000,175598.5702,1311080.965,9995765,48,2316,3688,1.799869914,2.874792224,0,4344,1061.888298,1018.638088,1037623.554,0,1,0,1067.566845,1681,65535,130,8,32,68365.0,133206,33539,13300000.0,20000000,9866270,Normal Traffic
80,38023,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,52.59974226,38023.0,0.0,38023,38023,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,26.29987113,26.29987113,0,0,0.0,0.0,0.0,0,0,1,0.0,0,237,40,0,32,0.0,0,0,0.0,0,0,Normal Traffic
56857,92927044,7,11613,4380,0,1659.0,2117.072113,20,0,6.888888889,5.30199124,125.6361926,0.17217808,6195136.267,22600000.0,87700000,1,92900000,15500000.0,37000000.0,91000000,3,91000000,11400000.0,30900000.0,87700000,1,152,192,0.07532791,0.09685017,0,4380,687.1176471,1543.785926,2383274.985,0,0,1,730.0625,11613,229,256,5,20,3355170.0,3355170,3355170,87700000.0,87700000,87700000,Normal Traffic
80,105646665,16,2541,231,0,158.8125,110.5828309,6,0,2.0,3.464101615,24.10866448,0.179844768,5869259.167,12500000.0,51300000,62,106000000,7043106.667,13500000.0,51300000,539,103000000,51300000.0,28100000.0,71200000,31500000,536,100,0.151448226,0.028396542,0,231,127.35,117.5733925,13823.50263,0,1,0,134.0526316,2541,29200,0,11,32,4708012.0,9415499,525,19200000.0,51300000,5833815,DoS
443,35568329,6,31,31,0,5.166666667,12.655697,0,0,0.0,0.0,0.871561889,0.281148996,3952036.556,4862251.817,10000000,48,35600000,7113665.8,4452209.269,10000000,48,30100000,10000000.0,103.3650489,10000000,10000000,192,128,0.168689398,0.112459599,0,31,2.818181818,9.346851682,87.36363636,0,0,1,3.1,31,279,447,1,32,36865.0,36971,36670,8855205.25,10000000,5387295,Normal Traffic
80,99874354,7,330,330,0,47.14285714,124.7282761,5792,0,1932.5,2534.051598,119.4000214,0.130163545,8322862.833,28500000.0,98700000,4,99700000,16600000.0,40200000.0,98700000,4,205416,41083.2,89490.16437,201139,15,240,200,0.070088063,0.060075482,0,5792,851.7857143,1849.444415,3420444.643,0,0,1,917.3076923,330,251,235,1,32,242.0,242,242,98700000.0,98700000,98700000,DoS
53,107191,2,72,36,36,36.0,0.0,143,143,143.0,0.0,3339.832635,37.31656576,35730.33333,61881.55655,107185,3,3,3.0,0.0,3,3,3,3.0,0.0,3,3,40,40,18.65828288,18.65828288,36,143,78.8,58.60631365,3434.7,0,0,0,98.5,72,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,199,2,82,41,41,41.0,0.0,57,57,57.0,0.0,984924.623115578,20100.5025125628,66.3333333333,31.7542648054,103,48,48,48.0,0.0,48,48,48,48.0,0.0,48,48,64,64,10050.2512562814,10050.2512562814,41,57,47.4,8.7635609201,76.8,0,0,0,59.25,82,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
53,872,2,68,34,34,34.0,0.0,79,79,79.0,0.0,259174.311926605,4587.1559633028,290.6666666667,497.38750822,865,3,3,3.0,0.0,3,3,4,4.0,0.0,4,4,64,64,2293.5779816514,2293.5779816514,34,79,52.0,24.6475150877,607.5,0,0,0,65.0,68,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
53,49835,1,52,52,52,52.0,0.0,116,116,116.0,0.0,3371.124712,40.13243704,49835.0,0.0,49835,49835,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,20.06621852,20.06621852,52,116,73.33333333,36.95041723,1365.333333,0,0,0,110.0,52,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic
53,23792,2,132,66,66,66.0,0.0,148,148,148.0,0.0,17989.24008,168.1237391,7930.666667,13730.25544,23785,3,3,3.0,0.0,3,3,4,4.0,0.0,4,4,40,40,84.06186954,84.06186954,66,148,98.8,44.91324972,2017.2,0,0,0,123.5,132,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,228,2,106,53,53,53.0,0.0,85,85,85.0,0.0,1210526.316,17543.85965,76.0,47.63402146,131,48,49,49.0,0.0,49,49,48,48.0,0.0,48,48,64,64,8771.929825,8771.929825,53,85,65.8,17.52712184,307.2,0,0,0,82.25,106,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
57536,24,1,6,6,6,6.0,0.0,6,6,6.0,0.0,500000.0,83333.33333,24.0,0.0,24,24,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,41666.66667,41666.66667,6,6,6.0,0.0,0.0,0,0,1,9.0,6,288,253,0,20,0.0,0,0,0.0,0,0,Normal Traffic
443,115335711,23,1230,843,0,53.47826087,179.6096448,2370,0,297.0526316,675.9970803,59.59992738,0.364154342,2813066.122,4470803.465,10000000,1,115000000,5242532.318,5009698.489,10100000,1,111000000,6148822.0,5030535.285,10100000,4,744,616,0.199417854,0.164736488,0,2370,159.8604651,477.5600477,228063.5991,0,1,0,163.6666667,1230,29200,370,4,32,49926.36364,180972,36592,10000000.0,10000000,9998881,Normal Traffic
137,2999195,3,150,50,50,50.0,0.0,0,0,0.0,0.0,50.01342027,1.000268405,1499597.5,688.0148981,1500084,1499111,2999195,1499597.5,688.0148981,1500084,1499111,0,0.0,0.0,0,0,84,0,1.000268405,0.0,50,50,50.0,0.0,0.0,0,0,0,66.66666667,150,-1,-1,2,20,0.0,0,0,0.0,0,0,Normal Traffic
53,157,2,94,47,47,47.0,0.0,98,98,98.0,0.0,1847133.75796178,25477.7070063694,52.3333333333,87.1856257266,153,1,1,1.0,0.0,1,1,3,3.0,0.0,3,3,40,40,12738.8535031847,12738.8535031847,47,98,67.4,27.9338504328,780.3,0,0,0,84.25,94,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,212,2,84,42,42,42.0,0.0,102,102,102.0,0.0,1358490.566,18867.92453,70.66666667,38.3970485,115,48,48,48.0,0.0,48,48,49,49.0,0.0,49,49,40,40,9433.962264,9433.962264,42,102,66.0,32.86335345,1080.0,0,0,0,82.5,84,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,23757,2,76,38,38,38.0,0.0,54,54,54.0,0.0,7745.085659,168.3714274,7919.0,13632.97191,23661,48,48,48.0,0.0,48,48,48,48.0,0.0,48,48,64,64,84.18571368,84.18571368,38,54,44.4,8.76356092,76.8,0,0,0,55.5,76,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
80,7985802,5,30,6,6,6.0,0.0,0,0,0.0,0.0,3.756667145,0.626111191,1996450.5,3987581.439,7977820,1,7985802,1996450.5,3987581.439,7977820,1,0,0.0,0.0,0,0,100,0,0.626111191,0.0,6,6,6.0,0.0,0.0,0,0,1,7.2,30,256,-1,4,20,7982.0,7982,7982,7977820.0,7977820,7977820,DDoS
9009,38,1,0,0,0,0.0,0.0,6,6,6.0,0.0,157894.7368,52631.57895,38.0,0.0,38,38,0,0.0,0.0,0,0,0,0.0,0.0,0,0,40,20,26315.78947,26315.78947,0,6,2.0,3.464101615,12.0,0,1,0,3.0,0,29200,0,0,40,0.0,0,0,0.0,0,0,Port Scanning
80,106653916,4,529,520,0,132.25,258.5348139,0,0,0.0,0.0,4.959967902,0.065632846,17800000.0,43500000.0,107000000,76,107000000,35600000.0,61600000.0,107000000,624,107000000,53300000.0,75400000.0,107000000,5292,136,104,0.037504483,0.028128362,0,520,66.125,183.4202337,33642.98214,0,1,0,75.57142857,529,29200,235,2,32,5398.0,5398,5398,107000000.0,107000000,107000000,DoS
80,84903058,7,660,321,0,94.28571429,154.8985843,4344,0,1656.428571,1760.597234,144.3410908,0.164893943,6531004.462,23400000.0,84500000,2,84800000,14100000.0,34500000.0,84500000,2,84900000,14200000.0,34500000.0,84600000,15,196,232,0.082446971,0.082446971,0,4344,817.4,1413.925377,1999184.971,1,0,0,875.7857143,660,0,235,4,20,5980.0,5980,5980,84500000.0,84500000,84500000,DoS
53,23451,1,55,55,55,55.0,0.0,119,119,119.0,0.0,7419.7262376871,85.2842096286,23451.0,0.0,23451,23451,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,42.6421048143,42.6421048143,55,119,76.3333333333,36.9504172281,1365.3333333333,0,0,0,114.5,55,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic
53,147134,1,56,56,56,56.0,0.0,169,169,169.0,0.0,1529.218264,13.59305123,147134.0,0.0,147134,147134,0,0.0,0.0,0,0,0,0.0,0.0,0,0,40,20,6.796525616,6.796525616,56,169,93.66666667,65.24058042,4256.333333,0,0,0,140.5,56,-1,-1,0,40,0.0,0,0,0.0,0,0,Normal Traffic
53,48167,1,53,53,53,53.0,0.0,69,69,69.0,0.0,2532.854444,41.522204,48167.0,0.0,48167,48167,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,20.761102,20.761102,53,69,58.33333333,9.237604307,85.33333333,0,0,0,87.5,53,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic
53,184,2,80,40,40,40.0,0.0,56,56,56.0,0.0,1043478.261,21739.13043,61.33333333,23.96525262,89,47,48,48.0,0.0,48,48,47,47.0,0.0,47,47,40,40,10869.56522,10869.56522,40,56,46.4,8.76356092,76.8,0,0,0,58.0,80,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,24100,1,67,67,67,67.0,0.0,219,219,219.0,0.0,11867.21992,82.98755187,24100.0,0.0,24100,24100,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,41.49377593,41.49377593,67,219,117.6666667,87.75724092,7701.333333,0,0,0,176.5,67,-1,-1,0,32,0.0,0,0,0.0,0,0,Normal Traffic
53,87905,4,116,29,29,29.0,0.0,61,61,61.0,0.0,2707.46829,68.2555031,17581.0,24346.95989,49291,3,38611,12870.33333,22248.78085,38561,3,3,3.0,0.0,3,3,80,40,45.50366873,22.75183437,29,61,38.14285714,15.61440117,243.8095238,0,0,0,44.5,116,-1,-1,3,20,0.0,0,0,0.0,0,0,Normal Traffic
53,122823,2,96,48,48,48.0,0.0,64,64,64.0,0.0,1823.7626503179,32.5671901842,40941.0,70867.7283888795,122772,3,3,3.0,0.0,3,3,48,48.0,0.0,48,48,64,64,16.2835950921,16.2835950921,48,64,54.4,8.7635609201,76.8,0,0,0,68.0,96,-1,-1,1,32,0.0,0,0,0.0,0,0,Normal Traffic
123,36545,1,48,48,48,48.0,0.0,48,48,48.0,0.0,2626.898345,54.72704884,36545.0,0.0,36545,36545,0,0.0,0.0,0,0,0,0.0,0.0,0,0,20,20,27.36352442,27.36352442,48,48,48.0,0.0,0.0,0,0,0,72.0,48,-1,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic
80,98294779,6,349,349,0,58.16666667,142.4786534,5792,0,1932.5,2181.008184,121.512049,0.122081764,8935889.0,29600000.0,98300000,5,98300000,19700000.0,43900000.0,98300000,5,18488,3697.6,4968.955655,9969,45,200,200,0.061040882,0.061040882,0,5792,918.7692308,1716.084261,2944945.192,0,0,1,995.3333333,349,274,235,1,32,976.0,976,976,98300000.0,98300000,98300000,DoS
80,631060,3,26,20,0,8.666666667,10.26320288,4380,0,1933.5,1757.789948,18424.55551,14.26171838,78882.5,220736.5825,625160,15,5417,2708.5,3578.66742,5239,178,631005,126201.0,278936.0257,625160,15,72,132,4.753906126,9.507812252,0,4380,1162.7,1645.241762,2706820.456,0,1,0,1291.888889,26,8192,229,2,20,0.0,0,0,0.0,0,0,DDoS
443,116037620,33,855,470,0,25.90909091,90.60296754,2920,0,1066.027027,950.1278711,347.283924,0.603252635,1681704.638,3693254.525,10000000,0,116000000,3626175.625,4818114.784,10100000,2,111000000,3091297.722,4707200.841,10100000,48,672,884,0.284390528,0.318862107,0,2920,567.5774648,861.5488654,742266.4475,0,1,0,575.6857143,855,8192,114,15,20,113383.4545,400028,84540,10000000.0,10000000,10000000,Normal Traffic
53,212,2,60,30,30,30.0,0.0,132,132,132.0,0.0,1528301.88679245,18867.9245283019,70.6666666667,80.7114200924,160,3,3,3.0,0.0,3,3,49,49.0,0.0,49,49,40,40,9433.962264151,9433.962264151,30,132,70.8,55.8677008655,3121.2,0,0,0,88.5,60,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
53,197,2,72,36,36,36.0,0.0,68,68,68.0,0.0,1055837.563,20304.56853,65.66666667,29.73774257,100,48,48,48.0,0.0,48,48,49,49.0,0.0,49,49,40,64,10152.28426,10152.28426,36,68,48.8,17.52712184,307.2,0,0,0,61.0,72,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
58787,47,2,31,31,0,15.5,21.92031022,0,0,0.0,0.0,659574.4681,42553.19149,47.0,0.0,47,47,47,47.0,0.0,47,47,0,0.0,0.0,0,0,40,0,42553.19149,0.0,0,31,20.66666667,17.89785834,320.3333333,0,0,1,31.0,31,110,-1,0,20,0.0,0,0,0.0,0,0,Normal Traffic
80,46049166,8,993,993,0,124.125,351.0785169,387,0,48.375,136.8251622,29.96796945,0.347454718,3069944.4,4583668.905,10000000,37,40100000,5732009.0,5346249.234,10000000,7032,46000000,6576256.286,4725563.601,10000000,12196,180,172,0.173727359,0.173727359,0,993,81.17647059,252.9568232,63987.15441,0,1,0,86.25,993,29200,31,1,20,23807.25,49949,15025,10000000.0,10000000,9998118,Normal Traffic
53,173,2,76,38,38,38.0,0.0,90,90,90.0,0.0,1479768.786,23121.38728,57.66666667,92.95339334,165,4,4,4.0,0.0,4,4,4,4.0,0.0,4,4,40,40,11560.69364,11560.69364,38,90,58.8,28.48157299,811.2,0,0,0,73.5,76,-1,-1,1,20,0.0,0,0,0.0,0,0,Normal Traffic
40170,55,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,36363.6363636364,55.0,0.0,55,55,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,18181.8181818182,18181.8181818182,0,0,0.0,0.0,0.0,0,0,1,0.0,0,397,411,0,32,0.0,0,0,0.0,0,0,Normal Traffic
34617,77,1,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,25974.02597,77.0,0.0,77,77,0,0.0,0.0,0,0,0,0.0,0.0,0,0,32,32,12987.01299,12987.01299,0,0,0.0,0.0,0.0,0,0,1,0.0,0,123,299,0,32,0.0,0,0,0.0,0,0,Normal Traffic
